Semester,Date,DayOfWeek,Time,Computers,Silent,Quiet,Active,Other,Total,timestamp
Summer 2021,2021-07-13,Tuesday,3:30 PM,4,1,1,0,0,6,07-13-2021 3:34:45
Summer 2021,2021-07-13,Tuesday,4:30 PM,2,1,1,0,1,5,07-13-2021 4:31:58
Summer 2021,2021-07-13,Tuesday,5:30 PM,2,1,0,0,1,4,07-13-2021 5:32:55
Summer 2021,2021-07-13,Tuesday,6:30 PM,4,1,0,0,1,6,07-13-2021 6:25:03
Summer 2021,2021-07-13,Tuesday,7:30 PM,3,1,0,0,1,5,07-13-2021 7:30:44
Summer 2021,2021-07-14,Wednesday,7:30 AM,0,0,0,0,0,0,07-14-2021 7:34:50
Summer 2021,2021-07-14,Wednesday,8:30 AM,0,0,0,0,0,0,07-14-2021 8:30:43
Summer 2021,2021-07-14,Wednesday,9:30 AM,1,0,4,0,0,5,07-14-2021 9:30:42
Summer 2021,2021-07-14,Wednesday,10:30 AM,2,2,5,1,0,10,07-14-2021 10:31:27
Summer 2021,2021-07-14,Wednesday,11:30 AM,1,2,8,0,0,11,07-14-2021 11:30:36
Summer 2021,2021-07-14,Wednesday,1:30 PM,1,1,3,1,0,6,07-14-2021 1:29:46
Summer 2021,2021-07-14,Wednesday,2:30 PM,0,3,1,1,0,5,07-14-2021 2:30:44
Summer 2021,2021-07-14,Wednesday,3:30 PM,5,2,0,1,0,8,07-14-2021 3:33:33
